"Catégorie","Sous-catégorie","Groupe AT"
"Organismes partenariaux (locaux)","Chambres","Chambre de commerce et d'industrie (CCI)"
"Organismes partenariaux (locaux)","Chambres","Chambre de métiers et de l'artisanat (CMA)"
"Organismes partenariaux (locaux)","Chambres","Chambre Régionale de l'Économie Sociale et Solidaire (CRESS)"
"Opérateurs privés et mixtes","Associations","Comité départemental olympique et sportif (CDOS)"
"État","Commissariat de massif","Commissariat de massif"
"Commission européenne","Commission européenne","Commission européenne"
"Collectivités","Autres collectivités (métropole, communautés d'agglomération communautés urbaines et communes)","Commune"
"Organismes partenariaux (locaux)","Agences et établissements locaux","Conseil d'architecture, d'urbanisme et de l'environnement (CAUE / URCAUE)"
"Collectivités","Conseils départementaux (CD)","Conseil départemental (CD)"
"Collectivités","Conseils régionaux (CR)","Conseil régional (CR)"
"État","Service de l'état région ","Délégation régionale académique à la jeunesse, à l'engagement et aux sports (DRAJES)"
"État","Service de l'état région ","Direction / délégation / mission  interministérielle et Secrétariat général"
"État","Service de l'état departement ","Direction Départementale de l'Emploi, du Travail, des Solidarités et de la Protection des Populations (DDETS / DDETSPP)"
"État","Service de l'état departement ","Direction Départementale de l'Emploi, du Travail, des Solidarités et de la Protection des Populations (DDETSPP)"
"État","Service de l'état departement ","Direction Départementale des Territoires / et de la Mer (DDT/DDTM)"
"État","Service de l'état région ","Direction régionale de l'Alimentation, de l'Agriculture et de la Forêt (DRAAF)"
"État","Service de l'état région ","Direction régionale de l’Economie, de l’Emploi, du Travail et des Solidarités (DREETS)"
"État","Service de l'état région ","Direction régionale de la Jeunesse, des Sports et de la Cohésion sociale (DRJSCS)"
"État","Service de l'état région ","Direction régionale des Affaires culturelles (DRAC)"
"État","Service de l'état région ","Direction Régionale et Interdépartementale de l'Environnement et de l'Energie (DRIEE) "
"État","Service de l'état région ","Direction régionale et interdépartementale de l'environnement, de l'aménagement et des transports (DRIEAT)"
"État","Service de l'état région ","Directions régionales de l’environnement, de l’aménagement et du logement (DEAL / DREAL)"
"Opérateurs privés et mixtes","Entreprises privées","Entreprise"
"Opérateurs privés et mixtes","Entreprises publiques locales (EPL)","Entreprise publique locale (EPL) - Société (anonyme) d’économie mixte locale (SEML / SAEML)"
"Collectivités","Autres collectivités (métropole, communautés d'agglomération communautés urbaines et communes)","EPCI (hors métropoles) OU Établissement public territorial (EPT)"
"Organismes partenariaux (locaux)","Agences et établissements locaux","Établissement public foncier (EPF)"
"Organismes partenariaux (locaux)","Agences et établissements locaux","Établissement public local (autre)"
"Établissements publics (nationaux)","Établissements publics nationaux","Établissement public national (autre)"
"Opérateurs privés et mixtes","Associations","Fédération"
"Opérateurs privés et mixtes","Associations","Fédération sportive"
"Opérateurs privés et mixtes","Entreprises privées","Fondation ou institut"
"Collectivités","Autres collectivités (métropole, communautés d'agglomération communautés urbaines et communes)","Métropole"
"État","Ministères","Ministère de l'Agriculture et de la Souveraineté alimentaire"
"État","Ministères","Ministère de l'Économie, des Finances et de la Souveraineté industrielle et numérique"
"État","Ministères","Ministère de l'Éducation nationale et de la Jeunesse"
"État","Ministères","Ministère de l'Enseignement supérieur et de la Recherche"
"État","Ministères","Ministère de l'Europe et des Affaires étrangères"
"État","Ministères","Ministère de l'intérieur"
"État","Ministères","Ministère de la Cohésion des Territoires et des Relations avec les Collectivités Territoriales (MCTRCT)"
"État","Ministères","Ministère de la Culture"
"État","Ministères","Ministère de la justice"
"État","Ministères","Ministère de la Mer"
"État","Ministères","Ministère de la Santé et de la Prévention"
"État","Ministères","Ministère de la Transformation et de la Fonction publiques (MTFP)"
"État","Ministères","Ministère de la Transition Ecologique (MTE)"
"État","Ministères","Ministère délégué à l'égalité entre les femmes et les hommes, à la Diversité et à l’Égalité des chances"
"État","Ministères","Ministère des Armées"
"État","Ministères","Ministère des Outre-mer"
"État","Ministères","Ministère des solidarités, de l'autonomie et des personnes handicapées"
"État","Ministères","Ministère des Sports et des Jeux Olympiques et Paralympiques"
"État","Ministères","Ministère du Travail, du Plein emploi et de l'Insertion"
"Établissements publics (nationaux)","Établissements publics nationaux","Office français de la biodiversité (OFB)"
"Organismes partenariaux (locaux)","Agences et établissements locaux","Opérateur public de services numériques (OPSN)"
"Organismes partenariaux (locaux)","Agences et établissements locaux","Parc naturel régional (PNR)"
"Collectivités","Pays OU Pôle d'équilibre territorial et rural (PETR)","Pays OU Pôle d'équilibre territorial et rural (PETR)"
"État","Service de l'état departement ","Préfécture de département OU sous préfecture"
"État","Service de l'état région ","Préfecture de région"
"État","Service de l'état région ","Secrétariat Général pour les Affaires Régionales (SGAR)"
"État","Service de l'état departement ","Service départemental à la jeunesse, à l'engagement et aux sports (SDJES)"
"Collectivités","Syndicats (mixtes et intercommunaux)","Syndicat départemental d'énergie (SDE)"
"Collectivités","Syndicats (mixtes et intercommunaux)","Syndicat mixte"
